id,path,country_code,topic,intent,response_template_id,requirements_url,requirements_cache,language,question_keywords,priority,confidence_threshold,contact_person,last_checked,exclude_flag,source_notes
DK_qual_v1,DK/qualifying_degrees/secondary_education/question,DK,qualifying_degrees,question,tpl_qual_degrees,https://example.edu/dk/qualifying,"Gymnasial eksamen (STX, HHX, HTX) eller HF anses typisk som adgangsgivende i Danmark. Nogle bachelorer kræver særlige fag (fx Dansk A for visse programmer). Se officiel side for detaljer.",da,"adgangsgivende,stx,hhx,hf,htx,dansk A,adgangsgrundlag,kvote",10,0.8,[email],2025-11-06T00:00:00Z,false,Derived from #1
DK_specific_prog_v1,DK/specific_admission/{program}/requirements,DK,specific_admission,question,tpl_specific_requirements,https://example.edu/dk/programs/{program},"Specifikke krav for {program}: fx English B, Mathematics B/A og særlige historie/fagkrav. Se programsite for detaljerne.",da,"english b,mathematics b,history b,dansk A,{program}",10,0.85,[email],2025-11-06T00:00:00Z,false,Derived from #1
GLOBAL_preassessment_v1,*/pre_assessment/unavailable/info,*,pre_assessment,info,tpl_preassessment_unavailable,https://example.edu/preassessment,"Forbehold: Vi tilbyder ikke længere pre-assessment for fulde bachelorprogrammer. Ansøg for optag for vurdering, eller se country pages.",da,"pre-assessment,forhåndsvurdering,preassessment",5,0.95,[email],2025-11-06T00:00:00Z,false,Derived from #2
GLOBAL_deadline_docs_v1,*/deadlines/documentation_deadline/late_uploads,*,deadlines,info,tpl_deadlines_docs,https://example.edu/deadlines,"Dokumentationsfrist: 5. juli kl. 12:00 (efter dette kan vi ikke garantere vurdering). Upload hvis modtaget få dage efter men ingen garanti. Liste over ledige pladser annonceres 28. juli.",da,"5 juli,dokumentationsfrist,sen upload,28 juli,ledige pladser",10,0.8,[email],2025-11-06T00:00:00Z,false,Derived from #3 and #5
GLOBAL_document_assessment_v1,*/document_assessment/assessment_method/info,*,document_assessment,info,tpl_assessment_method,https://example.edu/assessment,"Når vi vurderer faglig niveau inkluderer vi kursusbeskrivelser, undervisningstimer og tidligere erfaring med eksamenstypen. Hvis vi ikke kan vurdere, skal du ansøge for en officiel vurdering.",da,"course description,hours of instruction,vurdering,assessment,subject level",20,0.75,[email],2025-11-06T00:00:00Z,false,Derived from #4
PL_certificates_v1,PL/documentation_acceptance/school_certificates,PL,documentation_acceptance,info,tpl_poland_certificates,https://example.edu/pl/documentation,"Poland: Vi kan i visse tilfælde acceptere skoleudstedte og underskrevne officielle certifikater (director/vice director) som gyldig dokumentation, hvis det er endelige resultater med samme information.",en,"poland,school director,certified,director,vice director,official certificate",5,0.9,[email],2025-11-06T00:00:00Z,false,Derived from #5
GLOBAL_application_status_myapp_v1,*/application_status/myapplication/info,*,application_status,info,tpl_status_info,https://myapplication.au.dk,"Myapplication.au.dk viser ikke altid korrekt info for ikke-danske kvalifikationer indtil senere. Vurdering foretages og du får besked; endeligt svar modtages typisk 28. juli.",da,"myapplication,ikke korrekt,assessment pending,28 juli",10,0.85,[email],2025-11-06T00:00:00Z,false,Derived from #6 and #10
GLOBAL_subject_social_science_v1,*/subject_equivalence/social_science/description,*,subject_equivalence,info,tpl_subject_description,https://example.edu/subjects/socialscience,"Social Science dækker økonomi, sociologi og politik; økonomi her er bred og ikke fokus på matematisk økonomi men på økonomiens rolle i samfund og globalisering.",da,"social science,economy,sociology,politics,subject description",30,0.6,[email],2025-11-06T00:00:00Z,false,Derived from #7
GLOBAL_supplementary_courses_v1,*/supplementary_courses/accepted_courses/info,*,supplementary_courses,info,tpl_supplementary_courses,https://example.edu/supplements,"Vi accepterer visse eksterne kurser/test: AP-test fra College Board (ækv. A-level), AS/A-level (med eksamen), udvalgte VWO-matematik kurser online med afsluttende prøve. Supplementary courses skal være afsluttede med eksamen og karaktersæt.",en,"ap-test,ap,as-level,a-level,vwo,online course,distance learning,AQA,Ofqual,Pearson,Cambridge",20,0.75,[email],2025-11-06T00:00:00Z,false,Derived from #8
GLOBAL_language_quota2_v1,*/language/english_test/dispensation_and_quota2,*,language,info,tpl_language_dispensation,https://example.edu/language,"Vi kan ikke angive en karakter for visse English-tests; dispensation kan give score '0' men testen kan stadig opfylde sprogvillkåret. Quota2 GPA beregnes ud fra relevante kurser for programmet.",da,"dispensation,english test,quota2,gpa,beregning",15,0.8,[email],2025-11-06T00:00:00Z,false,Derived from #9
DK_paying_applicant_v1,*/paying_applicant/process/residence_permit,*,paying_applicant,process,tpl_paying_applicant,https://example.edu/tuition_and_residence,"For betalende non‑EU‑ansøgere: tilbud gives i april/maj senest 1. juni. Acceptér plads inden en uge. Efter betaling behandles ansøgning om opholdstilladelse (SIRI) — processen kan tage op til 2 måneder efter biometriske data er indleveret.",en,"paying applicant,tuition fee,invoice,residence permit,SIRI,biometrics,1 June,April,May",5,0.9,[email],2025-11-06T00:00:00Z,false,Derived from #11